Suite/Test/Step Name,Browser,Description,Tag,Start time,End time,Duration,Status
Add Data User,Chrome 116.0.0.0,,,2023-09-26 14:09:45,2023-09-26 14:12:33,2m - 48.490s,PASSED
,,,,,,,
Test Cases/TCC01 Login inValid,Chrome 116.0.0.0,,,2023-09-26 14:09:46,2023-09-26 14:10:47,1m - 0.719s,PASSED
"openBrowser("""")",Chrome 116.0.0.0,,,2023-09-26 14:09:48,2023-09-26 14:10:21,32.767s,PASSED
maximizeWindow(),Chrome 116.0.0.0,,,2023-09-26 14:10:21,2023-09-26 14:10:21,0.868s,PASSED
"navigateToUrl(""https://opensource-demo.orangehrmlive.com/web/index.php/auth/login"")",Chrome 116.0.0.0,,,2023-09-26 14:10:21,2023-09-26 14:10:34,12.205s,PASSED
"setText(findTestObject(""Object Repository/loginPage_OrangeHRM/inputUsername""), Username)",Chrome 116.0.0.0,,,2023-09-26 14:10:34,2023-09-26 14:10:39,4.956s,PASSED
"setText(findTestObject(""loginPage_OrangeHRM/inputPassword""), Password)",Chrome 116.0.0.0,,,2023-09-26 14:10:39,2023-09-26 14:10:40,1.188s,PASSED
"click(findTestObject(""Object Repository/loginPage_OrangeHRM/btn_Login""))",Chrome 116.0.0.0,,,2023-09-26 14:10:40,2023-09-26 14:10:43,2.884s,PASSED
delay(2),Chrome 116.0.0.0,,,2023-09-26 14:10:43,2023-09-26 14:10:45,2.220s,PASSED
closeBrowser(),Chrome 116.0.0.0,,,2023-09-26 14:10:45,2023-09-26 14:10:47,1.957s,PASSED
,,,,,,,
Test Cases/TCC01 Login inValid,Chrome 116.0.0.0,,,2023-09-26 14:10:47,2023-09-26 14:11:17,29.481s,PASSED
"openBrowser("""")",Chrome 116.0.0.0,,,2023-09-26 14:10:47,2023-09-26 14:10:53,5.720s,PASSED
maximizeWindow(),Chrome 116.0.0.0,,,2023-09-26 14:10:53,2023-09-26 14:10:53,0.330s,PASSED
"navigateToUrl(""https://opensource-demo.orangehrmlive.com/web/index.php/auth/login"")",Chrome 116.0.0.0,,,2023-09-26 14:10:53,2023-09-26 14:11:10,16.613s,PASSED
"setText(findTestObject(""Object Repository/loginPage_OrangeHRM/inputUsername""), Username)",Chrome 116.0.0.0,,,2023-09-26 14:11:10,2023-09-26 14:11:12,2.048s,PASSED
"setText(findTestObject(""loginPage_OrangeHRM/inputPassword""), Password)",Chrome 116.0.0.0,,,2023-09-26 14:11:12,2023-09-26 14:11:13,1.037s,PASSED
"click(findTestObject(""Object Repository/loginPage_OrangeHRM/btn_Login""))",Chrome 116.0.0.0,,,2023-09-26 14:11:13,2023-09-26 14:11:13,0.602s,PASSED
delay(2),Chrome 116.0.0.0,,,2023-09-26 14:11:13,2023-09-26 14:11:15,2.009s,PASSED
closeBrowser(),Chrome 116.0.0.0,,,2023-09-26 14:11:15,2023-09-26 14:11:17,1.048s,PASSED
,,,,,,,
Test Cases/TCC02 Feature Admin,Chrome 116.0.0.0,,,2023-09-26 14:11:17,2023-09-26 14:12:33,1m - 16.561s,PASSED
"openBrowser("""")",Chrome 116.0.0.0,,,2023-09-26 14:11:18,2023-09-26 14:11:22,4.496s,PASSED
maximizeWindow(),Chrome 116.0.0.0,,,2023-09-26 14:11:22,2023-09-26 14:11:22,0.229s,PASSED
"navigateToUrl(""https://opensource-demo.orangehrmlive.com/web/index.php/auth/login"")",Chrome 116.0.0.0,,,2023-09-26 14:11:22,2023-09-26 14:11:34,11.668s,PASSED
"setText(findTestObject(""Object Repository/loginPage_OrangeHRM/inputUsername""), ""Admin"")",Chrome 116.0.0.0,,,2023-09-26 14:11:34,2023-09-26 14:11:37,3.149s,PASSED
"setEncryptedText(findTestObject(""loginPage_OrangeHRM/inputPassword""), ""hUKwJTbofgPU9eVlw/CnDQ=="")",Chrome 116.0.0.0,,,2023-09-26 14:11:37,2023-09-26 14:11:38,1.029s,PASSED
